pxd,column,n_rows,n_real,n_na,pct_real,n_unique_real
PXD062877,Characteristics[AnatomicSiteTumor],48,0,48,0.0,0
PXD062877,Characteristics[AncestryCategory],48,0,48,0.0,0
PXD062877,Characteristics[BMI],48,0,48,0.0,0
PXD062877,Characteristics[Bait],48,0,48,0.0,0
PXD062877,Characteristics[BiologicalReplicate],48,0,48,0.0,0
PXD062877,Characteristics[CellLine],48,0,48,0.0,0
PXD062877,Characteristics[CellPart],48,0,48,0.0,0
PXD062877,Characteristics[CellType],48,0,48,0.0,0
PXD062877,Characteristics[CleavageAgent],48,48,0,100.0,1
PXD062877,Characteristics[Compound],48,0,48,0.0,0
PXD062877,Characteristics[ConcentrationOfCompound],48,0,48,0.0,0
PXD062877,Characteristics[Depletion],48,0,48,0.0,0
PXD062877,Characteristics[DevelopmentalStage],48,0,48,0.0,0
PXD062877,Characteristics[DiseaseTreatment],48,0,48,0.0,0
PXD062877,Characteristics[Disease],48,0,48,0.0,0
PXD062877,Characteristics[GeneticModification],48,0,48,0.0,0
PXD062877,Characteristics[Genotype],48,0,48,0.0,0
PXD062877,Characteristics[GrowthRate],48,0,48,0.0,0
PXD062877,Characteristics[Label],48,48,0,100.0,1
PXD062877,Characteristics[MaterialType],48,0,48,0.0,0
PXD062877,Characteristics[Modification],48,48,0,100.0,1
PXD062877,Characteristics[Modification].1,48,48,0,100.0,1
PXD062877,Characteristics[Modification].2,48,0,48,0.0,0
PXD062877,Characteristics[Modification].3,48,0,48,0.0,0
PXD062877,Characteristics[Modification].4,48,0,48,0.0,0
PXD062877,Characteristics[Modification].5,48,0,48,0.0,0
PXD062877,Characteristics[Modification].6,48,0,48,0.0,0
PXD062877,Characteristics[NumberOfBiologicalReplicates],48,0,48,0.0,0
PXD062877,Characteristics[NumberOfSamples],48,48,0,100.0,1
PXD062877,Characteristics[NumberOfTechnicalReplicates],48,48,0,100.0,1
PXD062877,Characteristics[OrganismPart],48,0,48,0.0,0
PXD062877,Characteristics[Organism],48,48,0,100.0,1
PXD062877,Characteristics[OriginSiteDisease],48,0,48,0.0,0
PXD062877,Characteristics[PooledSample],48,0,48,0.0,0
PXD062877,Characteristics[ReductionReagent],48,48,0,100.0,1
PXD062877,Characteristics[SamplingTime],48,0,48,0.0,0
PXD062877,Characteristics[Sex],48,0,48,0.0,0
PXD062877,Characteristics[Specimen],48,0,48,0.0,0
PXD062877,Characteristics[SpikedCompound],48,0,48,0.0,0
PXD062877,Characteristics[Staining],48,0,48,0.0,0
PXD062877,Characteristics[Strain],48,0,48,0.0,0
PXD062877,Characteristics[SyntheticPeptide],48,0,48,0.0,0
PXD062877,Characteristics[Temperature],48,0,48,0.0,0
PXD062877,Characteristics[Time],48,0,48,0.0,0
PXD062877,Characteristics[Treatment],48,0,48,0.0,0
PXD062877,Characteristics[TumorCellularity],48,0,48,0.0,0
PXD062877,Characteristics[TumorGrade],48,0,48,0.0,0
PXD062877,Characteristics[TumorSite],48,0,48,0.0,0
PXD062877,Characteristics[TumorSize],48,0,48,0.0,0
PXD062877,Characteristics[TumorStage],48,0,48,0.0,0
PXD062877,Comment[AcquisitionMethod],48,48,0,100.0,1
PXD062877,Comment[CollisionEnergy],48,0,48,0.0,0
PXD062877,Comment[EnrichmentMethod],48,0,48,0.0,0
PXD062877,Comment[FlowRateChromatogram],48,0,48,0.0,0
PXD062877,Comment[FractionIdentifier],48,0,48,0.0,0
PXD062877,Comment[FractionationMethod],48,0,48,0.0,0
PXD062877,Comment[FragmentMassTolerance],48,48,0,100.0,1
PXD062877,Comment[FragmentationMethod],48,48,0,100.0,1
PXD062877,Comment[GradientTime],48,0,48,0.0,0
PXD062877,Comment[Instrument],48,48,0,100.0,1
PXD062877,Comment[IonizationType],48,0,48,0.0,0
PXD062877,Comment[MS2MassAnalyzer],48,48,0,100.0,1
PXD062877,Comment[NumberOfFractions],48,0,48,0.0,0
PXD062877,Comment[NumberOfMissedCleavages],48,48,0,100.0,1
PXD062877,Comment[PrecursorMassTolerance],48,0,48,0.0,0
PXD062877,Comment[Separation],48,48,0,100.0,1
PXD062877,FactorValue[Bait],48,0,48,0.0,0
PXD062877,FactorValue[CellPart],48,0,48,0.0,0
PXD062877,FactorValue[Compound],48,0,48,0.0,0
PXD062877,FactorValue[ConcentrationOfCompound].1,48,0,48,0.0,0
PXD062877,FactorValue[Disease],48,0,48,0.0,0
PXD062877,FactorValue[FractionIdentifier],48,0,48,0.0,0
PXD062877,FactorValue[GeneticModification],48,0,48,0.0,0
PXD062877,FactorValue[Temperature],48,0,48,0.0,0
PXD062877,FactorValue[Treatment],48,0,48,0.0,0
PXD064564,Characteristics[Age],30,0,30,0.0,0
PXD064564,Characteristics[AlkylationReagent],30,0,30,0.0,0
PXD064564,Characteristics[AnatomicSiteTumor],30,0,30,0.0,0
PXD064564,Characteristics[AncestryCategory],30,0,30,0.0,0
PXD064564,Characteristics[BMI],30,0,30,0.0,0
PXD064564,Characteristics[Bait],30,0,30,0.0,0
PXD064564,Characteristics[BiologicalReplicate],30,0,30,0.0,0
PXD064564,Characteristics[CellLine],30,0,30,0.0,0
PXD064564,Characteristics[CellPart],30,0,30,0.0,0
PXD064564,Characteristics[CellType],30,0,30,0.0,0
PXD064564,Characteristics[CleavageAgent],30,30,0,100.0,1
PXD064564,Characteristics[Compound],30,0,30,0.0,0
PXD064564,Characteristics[ConcentrationOfCompound],30,0,30,0.0,0
PXD064564,Characteristics[Depletion],30,0,30,0.0,0
PXD064564,Characteristics[DevelopmentalStage],30,0,30,0.0,0
PXD064564,Characteristics[DiseaseTreatment],30,0,30,0.0,0
PXD064564,Characteristics[Disease],30,0,30,0.0,0
PXD064564,Characteristics[GeneticModification],30,0,30,0.0,0
PXD064564,Characteristics[Genotype],30,0,30,0.0,0
PXD064564,Characteristics[GrowthRate],30,0,30,0.0,0
PXD064564,Characteristics[Label],30,30,0,100.0,1
PXD064564,Characteristics[MaterialType],30,30,0,100.0,1
PXD064564,Characteristics[Modification],30,30,0,100.0,1
PXD064564,Characteristics[Modification].1,30,30,0,100.0,1
PXD064564,Characteristics[Modification].2,30,0,30,0.0,0
PXD064564,Characteristics[Modification].3,30,0,30,0.0,0
PXD064564,Characteristics[Modification].4,30,0,30,0.0,0
PXD064564,Characteristics[Modification].5,30,0,30,0.0,0
PXD064564,Characteristics[Modification].6,30,0,30,0.0,0
PXD064564,Characteristics[NumberOfBiologicalReplicates],30,0,30,0.0,0
PXD064564,Characteristics[NumberOfSamples],30,30,0,100.0,1
PXD064564,Characteristics[NumberOfTechnicalReplicates],30,30,0,100.0,1
PXD064564,Characteristics[OrganismPart],30,0,30,0.0,0
PXD064564,Characteristics[Organism],30,30,0,100.0,1
PXD064564,Characteristics[OriginSiteDisease],30,0,30,0.0,0
PXD064564,Characteristics[PooledSample],30,0,30,0.0,0
PXD064564,Characteristics[ReductionReagent],30,0,30,0.0,0
PXD064564,Characteristics[SamplingTime],30,0,30,0.0,0
PXD064564,Characteristics[Sex],30,0,30,0.0,0
PXD064564,Characteristics[Specimen],30,0,30,0.0,0
PXD064564,Characteristics[SpikedCompound],30,0,30,0.0,0
PXD064564,Characteristics[Staining],30,0,30,0.0,0
PXD064564,Characteristics[Strain],30,0,30,0.0,0
PXD064564,Characteristics[SyntheticPeptide],30,0,30,0.0,0
PXD064564,Characteristics[Temperature],30,0,30,0.0,0
PXD064564,Characteristics[Time],30,0,30,0.0,0
PXD064564,Characteristics[Treatment],30,0,30,0.0,0
PXD064564,Characteristics[TumorCellularity],30,0,30,0.0,0
PXD064564,Characteristics[TumorGrade],30,0,30,0.0,0
PXD064564,Characteristics[TumorSite],30,0,30,0.0,0
PXD064564,Characteristics[TumorSize],30,0,30,0.0,0
PXD064564,Characteristics[TumorStage],30,0,30,0.0,0
PXD064564,Comment[AcquisitionMethod],30,30,0,100.0,1
PXD064564,Comment[CollisionEnergy],30,0,30,0.0,0
PXD064564,Comment[EnrichmentMethod],30,0,30,0.0,0
PXD064564,Comment[FlowRateChromatogram],30,0,30,0.0,0
PXD064564,Comment[FractionIdentifier],30,0,30,0.0,0
PXD064564,Comment[FractionationMethod],30,0,30,0.0,0
PXD064564,Comment[FragmentMassTolerance],30,0,30,0.0,0
PXD064564,Comment[FragmentationMethod],30,30,0,100.0,1
PXD064564,Comment[GradientTime],30,0,30,0.0,0
PXD064564,Comment[Instrument],30,30,0,100.0,1
PXD064564,Comment[IonizationType],30,0,30,0.0,0
PXD064564,Comment[MS2MassAnalyzer],30,30,0,100.0,1
PXD064564,Comment[NumberOfFractions],30,0,30,0.0,0
PXD064564,Comment[NumberOfMissedCleavages],30,30,0,100.0,1
PXD064564,Comment[PrecursorMassTolerance],30,0,30,0.0,0
PXD064564,Comment[Separation],30,0,30,0.0,0
PXD064564,FactorValue[Bait],30,0,30,0.0,0
PXD064564,FactorValue[CellPart],30,0,30,0.0,0
PXD064564,FactorValue[Compound],30,0,30,0.0,0
PXD064564,FactorValue[ConcentrationOfCompound].1,30,0,30,0.0,0
PXD064564,FactorValue[Disease],30,0,30,0.0,0
PXD064564,FactorValue[FractionIdentifier],30,0,30,0.0,0
PXD064564,FactorValue[GeneticModification],30,0,30,0.0,0
PXD064564,FactorValue[Temperature],30,0,30,0.0,0
PXD064564,FactorValue[Treatment],30,0,30,0.0,0
PXD062469,Characteristics[Age],32,0,32,0.0,0
PXD062469,Characteristics[AlkylationReagent],32,32,0,100.0,1
PXD062469,Characteristics[AnatomicSiteTumor],32,0,32,0.0,0
PXD062469,Characteristics[AncestryCategory],32,0,32,0.0,0
PXD062469,Characteristics[BMI],32,0,32,0.0,0
PXD062469,Characteristics[Bait],32,0,32,0.0,0
PXD062469,Characteristics[BiologicalReplicate],32,0,32,0.0,0
PXD062469,Characteristics[CellLine],32,0,32,0.0,0
PXD062469,Characteristics[CellPart],32,0,32,0.0,0
PXD062469,Characteristics[CellType],32,0,32,0.0,0
PXD062469,Characteristics[CleavageAgent],32,32,0,100.0,1
PXD062469,Characteristics[Compound],32,16,16,50.0,1
PXD062469,Characteristics[ConcentrationOfCompound],32,0,32,0.0,0
PXD062469,Characteristics[Depletion],32,0,32,0.0,0
PXD062469,Characteristics[DevelopmentalStage],32,0,32,0.0,0
PXD062469,Characteristics[DiseaseTreatment],32,0,32,0.0,0
PXD062469,Characteristics[Disease],32,0,32,0.0,0
PXD062469,Characteristics[GeneticModification],32,0,32,0.0,0
PXD062469,Characteristics[Genotype],32,0,32,0.0,0
PXD062469,Characteristics[GrowthRate],32,0,32,0.0,0
PXD062469,Characteristics[Label],32,32,0,100.0,1
PXD062469,Characteristics[MaterialType],32,0,32,0.0,0
PXD062469,Characteristics[Modification],32,32,0,100.0,1
PXD062469,Characteristics[Modification].1,32,32,0,100.0,1
PXD062469,Characteristics[Modification].2,32,0,32,0.0,0
PXD062469,Characteristics[Modification].3,32,0,32,0.0,0
PXD062469,Characteristics[Modification].4,32,0,32,0.0,0
PXD062469,Characteristics[Modification].5,32,0,32,0.0,0
PXD062469,Characteristics[Modification].6,32,0,32,0.0,0
PXD062469,Characteristics[NumberOfBiologicalReplicates],32,32,0,100.0,1
PXD062469,Characteristics[NumberOfSamples],32,32,0,100.0,1
PXD062469,Characteristics[NumberOfTechnicalReplicates],32,32,0,100.0,1
PXD062469,Characteristics[OrganismPart],32,0,32,0.0,0
PXD062469,Characteristics[Organism],32,32,0,100.0,1
PXD062469,Characteristics[OriginSiteDisease],32,0,32,0.0,0
PXD062469,Characteristics[PooledSample],32,0,32,0.0,0
PXD062469,Characteristics[ReductionReagent],32,32,0,100.0,1
PXD062469,Characteristics[SamplingTime],32,0,32,0.0,0
PXD062469,Characteristics[Sex],32,0,32,0.0,0
PXD062469,Characteristics[Specimen],32,0,32,0.0,0
PXD062469,Characteristics[SpikedCompound],32,0,32,0.0,0
PXD062469,Characteristics[Staining],32,0,32,0.0,0
PXD062469,Characteristics[Strain],32,0,32,0.0,0
PXD062469,Characteristics[SyntheticPeptide],32,0,32,0.0,0
PXD062469,Characteristics[Temperature],32,0,32,0.0,0
PXD062469,Characteristics[Time],32,0,32,0.0,0
PXD062469,Characteristics[Treatment],32,16,16,50.0,1
PXD062469,Characteristics[TumorCellularity],32,0,32,0.0,0
PXD062469,Characteristics[TumorGrade],32,0,32,0.0,0
PXD062469,Characteristics[TumorSite],32,0,32,0.0,0
PXD062469,Characteristics[TumorSize],32,0,32,0.0,0
PXD062469,Characteristics[TumorStage],32,0,32,0.0,0
PXD062469,Comment[AcquisitionMethod],32,32,0,100.0,1
PXD062469,Comment[CollisionEnergy],32,0,32,0.0,0
PXD062469,Comment[EnrichmentMethod],32,0,32,0.0,0
PXD062469,Comment[FlowRateChromatogram],32,0,32,0.0,0
PXD062469,Comment[FractionIdentifier],32,0,32,0.0,0
PXD062469,Comment[FractionationMethod],32,0,32,0.0,0
PXD062469,Comment[FragmentMassTolerance],32,0,32,0.0,0
PXD062469,Comment[FragmentationMethod],32,32,0,100.0,1
PXD062469,Comment[GradientTime],32,0,32,0.0,0
PXD062469,Comment[Instrument],32,32,0,100.0,1
PXD062469,Comment[IonizationType],32,0,32,0.0,0
PXD062469,Comment[MS2MassAnalyzer],32,0,32,0.0,0
PXD062469,Comment[NumberOfFractions],32,0,32,0.0,0
PXD062469,Comment[NumberOfMissedCleavages],32,32,0,100.0,1
PXD062469,Comment[PrecursorMassTolerance],32,0,32,0.0,0
PXD062469,Comment[Separation],32,32,0,100.0,1
PXD062469,FactorValue[Bait],32,0,32,0.0,0
PXD062469,FactorValue[CellPart],32,0,32,0.0,0
PXD062469,FactorValue[Compound],32,16,16,50.0,1
PXD062469,FactorValue[ConcentrationOfCompound].1,32,0,32,0.0,0
PXD062469,FactorValue[Disease],32,0,32,0.0,0
PXD062469,FactorValue[FractionIdentifier],32,0,32,0.0,0
PXD062469,FactorValue[GeneticModification],32,0,32,0.0,0
PXD062469,FactorValue[Temperature],32,0,32,0.0,0
PXD062469,FactorValue[Treatment],32,16,16,50.0,1
PXD061009,Characteristics[Age],2,0,2,0.0,0
PXD061009,Characteristics[AlkylationReagent],2,0,2,0.0,0
PXD061009,Characteristics[AnatomicSiteTumor],2,0,2,0.0,0
PXD061009,Characteristics[AncestryCategory],2,0,2,0.0,0
PXD061009,Characteristics[BMI],2,0,2,0.0,0
PXD061009,Characteristics[Bait],2,1,1,50.0,1
PXD061009,Characteristics[BiologicalReplicate],2,0,2,0.0,0
PXD061009,Characteristics[CellLine],2,0,2,0.0,0
PXD061009,Characteristics[CellPart],2,0,2,0.0,0
PXD061009,Characteristics[CellType],2,0,2,0.0,0
PXD061009,Characteristics[CleavageAgent],2,2,0,100.0,1
PXD061009,Characteristics[Compound],2,0,2,0.0,0
PXD061009,Characteristics[ConcentrationOfCompound],2,0,2,0.0,0
PXD061009,Characteristics[Depletion],2,0,2,0.0,0
PXD061009,Characteristics[DevelopmentalStage],2,0,2,0.0,0
PXD061009,Characteristics[DiseaseTreatment],2,0,2,0.0,0
PXD061009,Characteristics[Disease],2,0,2,0.0,0
PXD061009,Characteristics[GeneticModification],2,0,2,0.0,0
PXD061009,Characteristics[Genotype],2,0,2,0.0,0
PXD061009,Characteristics[GrowthRate],2,0,2,0.0,0
PXD061009,Characteristics[Label],2,2,0,100.0,1
PXD061009,Characteristics[MaterialType],2,0,2,0.0,0
PXD061009,Characteristics[Modification],2,2,0,100.0,1
PXD061009,Characteristics[Modification].1,2,2,0,100.0,1
PXD061009,Characteristics[Modification].2,2,2,0,100.0,1
PXD061009,Characteristics[Modification].3,2,0,2,0.0,0
PXD061009,Characteristics[Modification].4,2,0,2,0.0,0
PXD061009,Characteristics[Modification].5,2,0,2,0.0,0
PXD061009,Characteristics[Modification].6,2,0,2,0.0,0
PXD061009,Characteristics[NumberOfBiologicalReplicates],2,0,2,0.0,0
PXD061009,Characteristics[NumberOfSamples],2,2,0,100.0,1
PXD061009,Characteristics[NumberOfTechnicalReplicates],2,2,0,100.0,1
PXD061009,Characteristics[OrganismPart],2,0,2,0.0,0
PXD061009,Characteristics[Organism],2,2,0,100.0,1
PXD061009,Characteristics[OriginSiteDisease],2,0,2,0.0,0
PXD061009,Characteristics[PooledSample],2,0,2,0.0,0
PXD061009,Characteristics[ReductionReagent],2,2,0,100.0,1
PXD061009,Characteristics[SamplingTime],2,0,2,0.0,0
PXD061009,Characteristics[Sex],2,0,2,0.0,0
PXD061009,Characteristics[Specimen],2,2,0,100.0,1
PXD061009,Characteristics[SpikedCompound],2,0,2,0.0,0
PXD061009,Characteristics[Staining],2,0,2,0.0,0
PXD061009,Characteristics[Strain],2,0,2,0.0,0
PXD061009,Characteristics[SyntheticPeptide],2,0,2,0.0,0
PXD061009,Characteristics[Temperature],2,0,2,0.0,0
PXD061009,Characteristics[Time],2,0,2,0.0,0
PXD061009,Characteristics[Treatment],2,0,2,0.0,0
PXD061009,Characteristics[TumorCellularity],2,0,2,0.0,0
PXD061009,Characteristics[TumorGrade],2,0,2,0.0,0
PXD061009,Characteristics[TumorSite],2,0,2,0.0,0
PXD061009,Characteristics[TumorSize],2,0,2,0.0,0
PXD061009,Characteristics[TumorStage],2,0,2,0.0,0
PXD061009,Comment[AcquisitionMethod],2,2,0,100.0,1
PXD061009,Comment[CollisionEnergy],2,0,2,0.0,0
PXD061009,Comment[EnrichmentMethod],2,0,2,0.0,0
PXD061009,Comment[FlowRateChromatogram],2,0,2,0.0,0
PXD061009,Comment[FractionIdentifier],2,0,2,0.0,0
PXD061009,Comment[FractionationMethod],2,0,2,0.0,0
PXD061009,Comment[FragmentMassTolerance],2,2,0,100.0,1
PXD061009,Comment[FragmentationMethod],2,2,0,100.0,1
PXD061009,Comment[GradientTime],2,0,2,0.0,0
PXD061009,Comment[Instrument],2,2,0,100.0,1
PXD061009,Comment[IonizationType],2,0,2,0.0,0
PXD061009,Comment[MS2MassAnalyzer],2,2,0,100.0,1
PXD061009,Comment[NumberOfFractions],2,0,2,0.0,0
PXD061009,Comment[NumberOfMissedCleavages],2,2,0,100.0,1
PXD061009,Comment[PrecursorMassTolerance],2,0,2,0.0,0
PXD061009,Comment[Separation],2,0,2,0.0,0
PXD061009,FactorValue[Bait],2,1,1,50.0,1
PXD061009,FactorValue[CellPart],2,0,2,0.0,0
PXD061009,FactorValue[Compound],2,0,2,0.0,0
PXD061009,FactorValue[ConcentrationOfCompound].1,2,0,2,0.0,0
PXD061009,FactorValue[Disease],2,0,2,0.0,0
PXD061009,FactorValue[FractionIdentifier],2,0,2,0.0,0
PXD061009,FactorValue[GeneticModification],2,0,2,0.0,0
PXD061009,FactorValue[Temperature],2,0,2,0.0,0
PXD061009,FactorValue[Treatment],2,0,2,0.0,0
PXD061195,Characteristics[Age],1376,0,1376,0.0,0
PXD061195,Characteristics[AlkylationReagent],1376,1376,0,100.0,1
PXD061195,Characteristics[AnatomicSiteTumor],1376,0,1376,0.0,0
PXD061195,Characteristics[AncestryCategory],1376,0,1376,0.0,0
PXD061195,Characteristics[BMI],1376,0,1376,0.0,0
PXD061195,Characteristics[Bait],1376,0,1376,0.0,0
PXD061195,Characteristics[BiologicalReplicate],1376,0,1376,0.0,0
PXD061195,Characteristics[CellLine],1376,0,1376,0.0,0
PXD061195,Characteristics[CellPart],1376,0,1376,0.0,0
PXD061195,Characteristics[CellType],1376,0,1376,0.0,0
PXD061195,Characteristics[CleavageAgent],1376,1376,0,100.0,1
PXD061195,Characteristics[Compound],1376,0,1376,0.0,0
PXD061195,Characteristics[ConcentrationOfCompound],1376,0,1376,0.0,0
PXD061195,Characteristics[Depletion],1376,0,1376,0.0,0
PXD061195,Characteristics[DevelopmentalStage],1376,0,1376,0.0,0
PXD061195,Characteristics[DiseaseTreatment],1376,0,1376,0.0,0
PXD061195,Characteristics[Disease],1376,0,1376,0.0,0
PXD061195,Characteristics[GeneticModification],1376,0,1376,0.0,0
PXD061195,Characteristics[Genotype],1376,0,1376,0.0,0
PXD061195,Characteristics[GrowthRate],1376,0,1376,0.0,0
PXD061195,Characteristics[Label],1376,1376,0,100.0,16
PXD061195,Characteristics[MaterialType],1376,1376,0,100.0,1
PXD061195,Characteristics[Modification],1376,1376,0,100.0,1
PXD061195,Characteristics[Modification].1,1376,1376,0,100.0,1
PXD061195,Characteristics[Modification].2,1376,1376,0,100.0,1
PXD061195,Characteristics[Modification].3,1376,0,1376,0.0,0
PXD061195,Characteristics[Modification].4,1376,0,1376,0.0,0
PXD061195,Characteristics[Modification].5,1376,0,1376,0.0,0
PXD061195,Characteristics[Modification].6,1376,0,1376,0.0,0
PXD061195,Characteristics[NumberOfBiologicalReplicates],1376,0,1376,0.0,0
PXD061195,Characteristics[NumberOfSamples],1376,1376,0,100.0,1
PXD061195,Characteristics[NumberOfTechnicalReplicates],1376,1376,0,100.0,1
PXD061195,Characteristics[OrganismPart],1376,0,1376,0.0,0
PXD061195,Characteristics[Organism],1376,1376,0,100.0,1
PXD061195,Characteristics[OriginSiteDisease],1376,0,1376,0.0,0
PXD061195,Characteristics[PooledSample],1376,0,1376,0.0,0
PXD061195,Characteristics[ReductionReagent],1376,1376,0,100.0,1
PXD061195,Characteristics[SamplingTime],1376,0,1376,0.0,0
PXD061195,Characteristics[Sex],1376,0,1376,0.0,0
PXD061195,Characteristics[Specimen],1376,0,1376,0.0,0
PXD061195,Characteristics[SpikedCompound],1376,0,1376,0.0,0
PXD061195,Characteristics[Staining],1376,0,1376,0.0,0
PXD061195,Characteristics[Strain],1376,0,1376,0.0,0
PXD061195,Characteristics[SyntheticPeptide],1376,0,1376,0.0,0
PXD061195,Characteristics[Temperature],1376,1216,160,88.4,11
PXD061195,Characteristics[Time],1376,0,1376,0.0,0
PXD061195,Characteristics[Treatment],1376,0,1376,0.0,0
PXD061195,Characteristics[TumorCellularity],1376,0,1376,0.0,0
PXD061195,Characteristics[TumorGrade],1376,0,1376,0.0,0
PXD061195,Characteristics[TumorSite],1376,0,1376,0.0,0
PXD061195,Characteristics[TumorSize],1376,0,1376,0.0,0
PXD061195,Characteristics[TumorStage],1376,0,1376,0.0,0
PXD061195,Comment[AcquisitionMethod],1376,1376,0,100.0,1
PXD061195,Comment[CollisionEnergy],1376,0,1376,0.0,0
PXD061195,Comment[EnrichmentMethod],1376,0,1376,0.0,0
PXD061195,Comment[FlowRateChromatogram],1376,0,1376,0.0,0
PXD061195,Comment[FractionIdentifier],1376,0,1376,0.0,0
PXD061195,Comment[FractionationMethod],1376,1376,0,100.0,1
PXD061195,Comment[FragmentMassTolerance],1376,1376,0,100.0,1
PXD061195,Comment[FragmentationMethod],1376,1376,0,100.0,1
PXD061195,Comment[GradientTime],1376,1376,0,100.0,1
PXD061195,Comment[Instrument],1376,1376,0,100.0,1
PXD061195,Comment[IonizationType],1376,0,1376,0.0,0
PXD061195,Comment[MS2MassAnalyzer],1376,0,1376,0.0,0
PXD061195,Comment[NumberOfFractions],1376,0,1376,0.0,0
PXD061195,Comment[NumberOfMissedCleavages],1376,1376,0,100.0,1
PXD061195,Comment[PrecursorMassTolerance],1376,1376,0,100.0,1
PXD061195,Comment[Separation],1376,1376,0,100.0,1
PXD061195,FactorValue[Bait],1376,0,1376,0.0,0
PXD061195,FactorValue[CellPart],1376,0,1376,0.0,0
PXD061195,FactorValue[Compound],1376,0,1376,0.0,0
PXD061195,FactorValue[ConcentrationOfCompound].1,1376,0,1376,0.0,0
PXD061195,FactorValue[Disease],1376,0,1376,0.0,0
