pxd,column,n_rows,n_real,n_na,pct_real,n_unique_real
PXD061195,FactorValue[FractionIdentifier],1376,0,1376,0.0,0
PXD061195,FactorValue[GeneticModification],1376,0,1376,0.0,0
PXD061195,FactorValue[Temperature],1376,1216,160,88.4,11
PXD061195,FactorValue[Treatment],1376,0,1376,0.0,0
PXD061090,Characteristics[Age],6,0,6,0.0,0
PXD061090,Characteristics[AlkylationReagent],6,0,6,0.0,0
PXD061090,Characteristics[AnatomicSiteTumor],6,0,6,0.0,0
PXD061090,Characteristics[AncestryCategory],6,0,6,0.0,0
PXD061090,Characteristics[BMI],6,0,6,0.0,0
PXD061090,Characteristics[Bait],6,3,3,50.0,3
PXD061090,Characteristics[BiologicalReplicate],6,0,6,0.0,0
PXD061090,Characteristics[CellLine],6,0,6,0.0,0
PXD061090,Characteristics[CellPart],6,0,6,0.0,0
PXD061090,Characteristics[CellType],6,0,6,0.0,0
PXD061090,Characteristics[CleavageAgent],6,6,0,100.0,1
PXD061090,Characteristics[Compound],6,0,6,0.0,0
PXD061090,Characteristics[ConcentrationOfCompound],6,0,6,0.0,0
PXD061090,Characteristics[Depletion],6,0,6,0.0,0
PXD061090,Characteristics[DevelopmentalStage],6,0,6,0.0,0
PXD061090,Characteristics[DiseaseTreatment],6,0,6,0.0,0
PXD061090,Characteristics[Disease],6,0,6,0.0,0
PXD061090,Characteristics[GeneticModification],6,0,6,0.0,0
PXD061090,Characteristics[Genotype],6,0,6,0.0,0
PXD061090,Characteristics[GrowthRate],6,0,6,0.0,0
PXD061090,Characteristics[Label],6,6,0,100.0,1
PXD061090,Characteristics[MaterialType],6,0,6,0.0,0
PXD061090,Characteristics[Modification],6,6,0,100.0,1
PXD061090,Characteristics[Modification].1,6,6,0,100.0,1
PXD061090,Characteristics[Modification].2,6,0,6,0.0,0
PXD061090,Characteristics[Modification].3,6,0,6,0.0,0
PXD061090,Characteristics[Modification].4,6,0,6,0.0,0
PXD061090,Characteristics[Modification].5,6,0,6,0.0,0
PXD061090,Characteristics[Modification].6,6,0,6,0.0,0
PXD061090,Characteristics[NumberOfBiologicalReplicates],6,0,6,0.0,0
PXD061090,Characteristics[NumberOfSamples],6,6,0,100.0,1
PXD061090,Characteristics[NumberOfTechnicalReplicates],6,6,0,100.0,1
PXD061090,Characteristics[OrganismPart],6,0,6,0.0,0
PXD061090,Characteristics[Organism],6,6,0,100.0,1
PXD061090,Characteristics[OriginSiteDisease],6,0,6,0.0,0
PXD061090,Characteristics[PooledSample],6,0,6,0.0,0
PXD061090,Characteristics[ReductionReagent],6,0,6,0.0,0
PXD061090,Characteristics[SamplingTime],6,0,6,0.0,0
PXD061090,Characteristics[Sex],6,0,6,0.0,0
PXD061090,Characteristics[Specimen],6,0,6,0.0,0
PXD061090,Characteristics[SpikedCompound],6,0,6,0.0,0
PXD061090,Characteristics[Staining],6,0,6,0.0,0
PXD061090,Characteristics[Strain],6,0,6,0.0,0
PXD061090,Characteristics[SyntheticPeptide],6,0,6,0.0,0
PXD061090,Characteristics[Temperature],6,0,6,0.0,0
PXD061090,Characteristics[Time],6,0,6,0.0,0
PXD061090,Characteristics[Treatment],6,0,6,0.0,0
PXD061090,Characteristics[TumorCellularity],6,0,6,0.0,0
PXD061090,Characteristics[TumorGrade],6,0,6,0.0,0
PXD061090,Characteristics[TumorSite],6,0,6,0.0,0
PXD061090,Characteristics[TumorSize],6,0,6,0.0,0
PXD061090,Characteristics[TumorStage],6,0,6,0.0,0
PXD061090,Comment[AcquisitionMethod],6,6,0,100.0,1
PXD061090,Comment[CollisionEnergy],6,0,6,0.0,0
PXD061090,Comment[EnrichmentMethod],6,0,6,0.0,0
PXD061090,Comment[FlowRateChromatogram],6,0,6,0.0,0
PXD061090,Comment[FractionIdentifier],6,0,6,0.0,0
PXD061090,Comment[FractionationMethod],6,0,6,0.0,0
PXD061090,Comment[FragmentMassTolerance],6,0,6,0.0,0
PXD061090,Comment[FragmentationMethod],6,6,0,100.0,1
PXD061090,Comment[GradientTime],6,0,6,0.0,0
PXD061090,Comment[Instrument],6,6,0,100.0,1
PXD061090,Comment[IonizationType],6,0,6,0.0,0
PXD061090,Comment[MS2MassAnalyzer],6,0,6,0.0,0
PXD061090,Comment[NumberOfFractions],6,0,6,0.0,0
PXD061090,Comment[NumberOfMissedCleavages],6,6,0,100.0,1
PXD061090,Comment[PrecursorMassTolerance],6,0,6,0.0,0
PXD061090,Comment[Separation],6,0,6,0.0,0
PXD061090,FactorValue[Bait],6,3,3,50.0,3
PXD061090,FactorValue[CellPart],6,0,6,0.0,0
PXD061090,FactorValue[Compound],6,0,6,0.0,0
PXD061090,FactorValue[ConcentrationOfCompound].1,6,0,6,0.0,0
PXD061090,FactorValue[Disease],6,0,6,0.0,0
PXD061090,FactorValue[FractionIdentifier],6,0,6,0.0,0
PXD061090,FactorValue[GeneticModification],6,0,6,0.0,0
PXD061090,FactorValue[Temperature],6,0,6,0.0,0
PXD061090,FactorValue[Treatment],6,0,6,0.0,0
PXD040582,Characteristics[Age],24,0,24,0.0,0
PXD040582,Characteristics[AlkylationReagent],24,24,0,100.0,1
PXD040582,Characteristics[AnatomicSiteTumor],24,0,24,0.0,0
PXD040582,Characteristics[AncestryCategory],24,0,24,0.0,0
PXD040582,Characteristics[BMI],24,0,24,0.0,0
PXD040582,Characteristics[Bait],24,0,24,0.0,0
PXD040582,Characteristics[BiologicalReplicate],24,0,24,0.0,0
PXD040582,Characteristics[CellLine],24,0,24,0.0,0
PXD040582,Characteristics[CellPart],24,0,24,0.0,0
PXD040582,Characteristics[CellType],24,0,24,0.0,0
PXD040582,Characteristics[CleavageAgent],24,24,0,100.0,1
PXD040582,Characteristics[Compound],24,12,12,50.0,1
PXD040582,Characteristics[ConcentrationOfCompound],24,0,24,0.0,0
PXD040582,Characteristics[Depletion],24,0,24,0.0,0
PXD040582,Characteristics[DevelopmentalStage],24,0,24,0.0,0
PXD040582,Characteristics[DiseaseTreatment],24,0,24,0.0,0
PXD040582,Characteristics[Disease],24,0,24,0.0,0
PXD040582,Characteristics[GeneticModification],24,0,24,0.0,0
PXD040582,Characteristics[Genotype],24,0,24,0.0,0
PXD040582,Characteristics[GrowthRate],24,0,24,0.0,0
PXD040582,Characteristics[Label],24,24,0,100.0,1
PXD040582,Characteristics[MaterialType],24,24,0,100.0,1
PXD040582,Characteristics[Modification],24,24,0,100.0,1
PXD040582,Characteristics[Modification].1,24,24,0,100.0,1
PXD040582,Characteristics[Modification].2,24,24,0,100.0,1
PXD040582,Characteristics[Modification].3,24,0,24,0.0,0
PXD040582,Characteristics[Modification].4,24,0,24,0.0,0
PXD040582,Characteristics[Modification].5,24,0,24,0.0,0
PXD040582,Characteristics[Modification].6,24,0,24,0.0,0
PXD040582,Characteristics[NumberOfBiologicalReplicates],24,24,0,100.0,1
PXD040582,Characteristics[NumberOfSamples],24,24,0,100.0,1
PXD040582,Characteristics[NumberOfTechnicalReplicates],24,24,0,100.0,1
PXD040582,Characteristics[OrganismPart],24,0,24,0.0,0
PXD040582,Characteristics[Organism],24,24,0,100.0,1
PXD040582,Characteristics[OriginSiteDisease],24,0,24,0.0,0
PXD040582,Characteristics[PooledSample],24,0,24,0.0,0
PXD040582,Characteristics[ReductionReagent],24,24,0,100.0,1
PXD040582,Characteristics[SamplingTime],24,0,24,0.0,0
PXD040582,Characteristics[Sex],24,0,24,0.0,0
PXD040582,Characteristics[Specimen],24,0,24,0.0,0
PXD040582,Characteristics[SpikedCompound],24,0,24,0.0,0
PXD040582,Characteristics[Staining],24,0,24,0.0,0
PXD040582,Characteristics[Strain],24,0,24,0.0,0
PXD040582,Characteristics[SyntheticPeptide],24,0,24,0.0,0
PXD040582,Characteristics[Temperature],24,0,24,0.0,0
PXD040582,Characteristics[Time],24,0,24,0.0,0
PXD040582,Characteristics[Treatment],24,15,9,62.5,2
PXD040582,Characteristics[TumorCellularity],24,0,24,0.0,0
PXD040582,Characteristics[TumorGrade],24,0,24,0.0,0
PXD040582,Characteristics[TumorSite],24,0,24,0.0,0
PXD040582,Characteristics[TumorSize],24,0,24,0.0,0
PXD040582,Characteristics[TumorStage],24,0,24,0.0,0
PXD040582,Comment[AcquisitionMethod],24,24,0,100.0,1
PXD040582,Comment[CollisionEnergy],24,0,24,0.0,0
PXD040582,Comment[EnrichmentMethod],24,0,24,0.0,0
PXD040582,Comment[FlowRateChromatogram],24,0,24,0.0,0
PXD040582,Comment[FractionIdentifier],24,0,24,0.0,0
PXD040582,Comment[FractionationMethod],24,0,24,0.0,0
PXD040582,Comment[FragmentMassTolerance],24,0,24,0.0,0
PXD040582,Comment[FragmentationMethod],24,24,0,100.0,1
PXD040582,Comment[GradientTime],24,24,0,100.0,1
PXD040582,Comment[Instrument],24,24,0,100.0,1
PXD040582,Comment[IonizationType],24,0,24,0.0,0
PXD040582,Comment[MS2MassAnalyzer],24,24,0,100.0,1
PXD040582,Comment[NumberOfFractions],24,0,24,0.0,0
PXD040582,Comment[NumberOfMissedCleavages],24,24,0,100.0,1
PXD040582,Comment[PrecursorMassTolerance],24,0,24,0.0,0
PXD040582,Comment[Separation],24,24,0,100.0,1
PXD040582,FactorValue[Bait],24,0,24,0.0,0
PXD040582,FactorValue[CellPart],24,0,24,0.0,0
PXD040582,FactorValue[Compound],24,12,12,50.0,1
PXD040582,FactorValue[ConcentrationOfCompound].1,24,0,24,0.0,0
PXD040582,FactorValue[Disease],24,0,24,0.0,0
PXD040582,FactorValue[FractionIdentifier],24,0,24,0.0,0
PXD040582,FactorValue[GeneticModification],24,0,24,0.0,0
PXD040582,FactorValue[Temperature],24,0,24,0.0,0
PXD040582,FactorValue[Treatment],24,15,9,62.5,2
PXD025663,Characteristics[Age],12,0,12,0.0,0
PXD025663,Characteristics[AlkylationReagent],12,12,0,100.0,1
PXD025663,Characteristics[AnatomicSiteTumor],12,0,12,0.0,0
PXD025663,Characteristics[AncestryCategory],12,0,12,0.0,0
PXD025663,Characteristics[BMI],12,0,12,0.0,0
PXD025663,Characteristics[Bait],12,0,12,0.0,0
PXD025663,Characteristics[BiologicalReplicate],12,0,12,0.0,0
PXD025663,Characteristics[CellLine],12,0,12,0.0,0
PXD025663,Characteristics[CellPart],12,0,12,0.0,0
PXD025663,Characteristics[CellType],12,0,12,0.0,0
PXD025663,Characteristics[CleavageAgent],12,12,0,100.0,1
PXD025663,Characteristics[Compound],12,0,12,0.0,0
PXD025663,Characteristics[ConcentrationOfCompound],12,0,12,0.0,0
PXD025663,Characteristics[Depletion],12,0,12,0.0,0
PXD025663,Characteristics[DevelopmentalStage],12,0,12,0.0,0
PXD025663,Characteristics[DiseaseTreatment],12,0,12,0.0,0
PXD025663,Characteristics[Disease],12,0,12,0.0,0
PXD025663,Characteristics[GeneticModification],12,0,12,0.0,0
PXD025663,Characteristics[Genotype],12,0,12,0.0,0
PXD025663,Characteristics[GrowthRate],12,0,12,0.0,0
PXD025663,Characteristics[Label],12,12,0,100.0,1
PXD025663,Characteristics[MaterialType],12,0,12,0.0,0
PXD025663,Characteristics[Modification],12,12,0,100.0,1
PXD025663,Characteristics[Modification].1,12,12,0,100.0,1
PXD025663,Characteristics[Modification].2,12,0,12,0.0,0
PXD025663,Characteristics[Modification].3,12,0,12,0.0,0
PXD025663,Characteristics[Modification].4,12,0,12,0.0,0
PXD025663,Characteristics[Modification].5,12,0,12,0.0,0
PXD025663,Characteristics[Modification].6,12,0,12,0.0,0
PXD025663,Characteristics[NumberOfBiologicalReplicates],12,0,12,0.0,0
PXD025663,Characteristics[NumberOfSamples],12,12,0,100.0,1
PXD025663,Characteristics[NumberOfTechnicalReplicates],12,12,0,100.0,1
PXD025663,Characteristics[OrganismPart],12,0,12,0.0,0
PXD025663,Characteristics[Organism],12,12,0,100.0,1
PXD025663,Characteristics[OriginSiteDisease],12,0,12,0.0,0
PXD025663,Characteristics[PooledSample],12,0,12,0.0,0
PXD025663,Characteristics[ReductionReagent],12,12,0,100.0,1
PXD025663,Characteristics[SamplingTime],12,0,12,0.0,0
PXD025663,Characteristics[Sex],12,0,12,0.0,0
PXD025663,Characteristics[Specimen],12,0,12,0.0,0
PXD025663,Characteristics[SpikedCompound],12,0,12,0.0,0
PXD025663,Characteristics[Staining],12,0,12,0.0,0
PXD025663,Characteristics[Strain],12,0,12,0.0,0
PXD025663,Characteristics[SyntheticPeptide],12,0,12,0.0,0
PXD025663,Characteristics[Temperature],12,0,12,0.0,0
PXD025663,Characteristics[Time],12,0,12,0.0,0
PXD025663,Characteristics[Treatment],12,0,12,0.0,0
PXD025663,Characteristics[TumorCellularity],12,0,12,0.0,0
PXD025663,Characteristics[TumorGrade],12,0,12,0.0,0
PXD025663,Characteristics[TumorSite],12,0,12,0.0,0
PXD025663,Characteristics[TumorSize],12,0,12,0.0,0
PXD025663,Characteristics[TumorStage],12,0,12,0.0,0
PXD025663,Comment[AcquisitionMethod],12,12,0,100.0,1
PXD025663,Comment[CollisionEnergy],12,0,12,0.0,0
PXD025663,Comment[EnrichmentMethod],12,0,12,0.0,0
PXD025663,Comment[FlowRateChromatogram],12,0,12,0.0,0
PXD025663,Comment[FractionIdentifier],12,0,12,0.0,0
PXD025663,Comment[FractionationMethod],12,0,12,0.0,0
PXD025663,Comment[FragmentMassTolerance],12,0,12,0.0,0
PXD025663,Comment[FragmentationMethod],12,12,0,100.0,1
PXD025663,Comment[GradientTime],12,0,12,0.0,0
PXD025663,Comment[Instrument],12,12,0,100.0,1
PXD025663,Comment[IonizationType],12,0,12,0.0,0
PXD025663,Comment[MS2MassAnalyzer],12,12,0,100.0,1
PXD025663,Comment[NumberOfFractions],12,0,12,0.0,0
PXD025663,Comment[NumberOfMissedCleavages],12,12,0,100.0,1
PXD025663,Comment[PrecursorMassTolerance],12,0,12,0.0,0
PXD025663,Comment[Separation],12,12,0,100.0,1
PXD025663,FactorValue[Bait],12,0,12,0.0,0
PXD025663,FactorValue[CellPart],12,0,12,0.0,0
PXD025663,FactorValue[Compound],12,0,12,0.0,0
PXD025663,FactorValue[ConcentrationOfCompound].1,12,0,12,0.0,0
PXD025663,FactorValue[Disease],12,0,12,0.0,0
PXD025663,FactorValue[FractionIdentifier],12,0,12,0.0,0
PXD025663,FactorValue[GeneticModification],12,0,12,0.0,0
PXD025663,FactorValue[Temperature],12,0,12,0.0,0
PXD025663,FactorValue[Treatment],12,0,12,0.0,0
PXD019519,Characteristics[Age],6,0,6,0.0,0
PXD019519,Characteristics[AlkylationReagent],6,6,0,100.0,1
PXD019519,Characteristics[AnatomicSiteTumor],6,0,6,0.0,0
PXD019519,Characteristics[AncestryCategory],6,0,6,0.0,0
PXD019519,Characteristics[BMI],6,0,6,0.0,0
PXD019519,Characteristics[Bait],6,0,6,0.0,0
PXD019519,Characteristics[BiologicalReplicate],6,0,6,0.0,0
PXD019519,Characteristics[CellLine],6,0,6,0.0,0
PXD019519,Characteristics[CellPart],6,0,6,0.0,0
PXD019519,Characteristics[CellType],6,0,6,0.0,0
PXD019519,Characteristics[CleavageAgent],6,6,0,100.0,1
PXD019519,Characteristics[Compound],6,3,3,50.0,1
PXD019519,Characteristics[ConcentrationOfCompound],6,0,6,0.0,0
PXD019519,Characteristics[Depletion],6,0,6,0.0,0
PXD019519,Characteristics[DevelopmentalStage],6,0,6,0.0,0
PXD019519,Characteristics[DiseaseTreatment],6,0,6,0.0,0
PXD019519,Characteristics[Disease],6,0,6,0.0,0
PXD019519,Characteristics[GeneticModification],6,0,6,0.0,0
PXD019519,Characteristics[Genotype],6,0,6,0.0,0
PXD019519,Characteristics[GrowthRate],6,0,6,0.0,0
PXD019519,Characteristics[Label],6,6,0,100.0,1
PXD019519,Characteristics[MaterialType],6,0,6,0.0,0
PXD019519,Characteristics[Modification],6,6,0,100.0,1
PXD019519,Characteristics[Modification].1,6,6,0,100.0,1
PXD019519,Characteristics[Modification].2,6,0,6,0.0,0
PXD019519,Characteristics[Modification].3,6,0,6,0.0,0
PXD019519,Characteristics[Modification].4,6,0,6,0.0,0
PXD019519,Characteristics[Modification].5,6,0,6,0.0,0
PXD019519,Characteristics[Modification].6,6,0,6,0.0,0
PXD019519,Characteristics[NumberOfBiologicalReplicates],6,0,6,0.0,0
PXD019519,Characteristics[NumberOfSamples],6,6,0,100.0,1
PXD019519,Characteristics[NumberOfTechnicalReplicates],6,6,0,100.0,1
PXD019519,Characteristics[OrganismPart],6,0,6,0.0,0
PXD019519,Characteristics[Organism],6,6,0,100.0,1
PXD019519,Characteristics[OriginSiteDisease],6,0,6,0.0,0
PXD019519,Characteristics[PooledSample],6,0,6,0.0,0
PXD019519,Characteristics[ReductionReagent],6,6,0,100.0,1
PXD019519,Characteristics[SamplingTime],6,0,6,0.0,0
PXD019519,Characteristics[Sex],6,0,6,0.0,0
PXD019519,Characteristics[Specimen],6,0,6,0.0,0
PXD019519,Characteristics[SpikedCompound],6,0,6,0.0,0
PXD019519,Characteristics[Staining],6,0,6,0.0,0
PXD019519,Characteristics[Strain],6,0,6,0.0,0
PXD019519,Characteristics[SyntheticPeptide],6,0,6,0.0,0
PXD019519,Characteristics[Temperature],6,0,6,0.0,0
PXD019519,Characteristics[Time],6,0,6,0.0,0
PXD019519,Characteristics[Treatment],6,3,3,50.0,1
PXD019519,Characteristics[TumorCellularity],6,0,6,0.0,0
PXD019519,Characteristics[TumorGrade],6,0,6,0.0,0
PXD019519,Characteristics[TumorSite],6,0,6,0.0,0
PXD019519,Characteristics[TumorSize],6,0,6,0.0,0
PXD019519,Characteristics[TumorStage],6,0,6,0.0,0
PXD019519,Comment[AcquisitionMethod],6,6,0,100.0,1
PXD019519,Comment[CollisionEnergy],6,0,6,0.0,0
PXD019519,Comment[EnrichmentMethod],6,0,6,0.0,0
PXD019519,Comment[FlowRateChromatogram],6,0,6,0.0,0
PXD019519,Comment[FractionIdentifier],6,0,6,0.0,0
PXD019519,Comment[FractionationMethod],6,0,6,0.0,0
PXD019519,Comment[FragmentMassTolerance],6,6,0,100.0,1
PXD019519,Comment[FragmentationMethod],6,6,0,100.0,1
PXD019519,Comment[GradientTime],6,0,6,0.0,0
PXD019519,Comment[Instrument],6,6,0,100.0,1
PXD019519,Comment[IonizationType],6,0,6,0.0,0
PXD019519,Comment[MS2MassAnalyzer],6,0,6,0.0,0
PXD019519,Comment[NumberOfFractions],6,0,6,0.0,0
PXD019519,Comment[NumberOfMissedCleavages],6,6,0,100.0,1
PXD019519,Comment[PrecursorMassTolerance],6,6,0,100.0,1
PXD019519,Comment[Separation],6,6,0,100.0,1
PXD019519,FactorValue[Bait],6,0,6,0.0,0
PXD019519,FactorValue[CellPart],6,0,6,0.0,0
PXD019519,FactorValue[Compound],6,3,3,50.0,1
PXD019519,FactorValue[ConcentrationOfCompound].1,6,0,6,0.0,0
PXD019519,FactorValue[Disease],6,0,6,0.0,0
PXD019519,FactorValue[FractionIdentifier],6,0,6,0.0,0
PXD019519,FactorValue[GeneticModification],6,0,6,0.0,0
PXD019519,FactorValue[Temperature],6,0,6,0.0,0
PXD019519,FactorValue[Treatment],6,3,3,50.0,1
PXD061285,Characteristics[Age],60,0,60,0.0,0
PXD061285,Characteristics[AlkylationReagent],60,0,60,0.0,0
PXD061285,Characteristics[AnatomicSiteTumor],60,0,60,0.0,0
PXD061285,Characteristics[AncestryCategory],60,0,60,0.0,0
PXD061285,Characteristics[BMI],60,0,60,0.0,0
PXD061285,Characteristics[Bait],60,6,54,10.0,1
PXD061285,Characteristics[BiologicalReplicate],60,0,60,0.0,0
PXD061285,Characteristics[CellLine],60,0,60,0.0,0
PXD061285,Characteristics[CellPart],60,0,60,0.0,0
PXD061285,Characteristics[CellType],60,0,60,0.0,0
PXD061285,Characteristics[CleavageAgent],60,60,0,100.0,1
PXD061285,Characteristics[Compound],60,0,60,0.0,0
PXD061285,Characteristics[ConcentrationOfCompound],60,0,60,0.0,0
PXD061285,Characteristics[Depletion],60,0,60,0.0,0
PXD061285,Characteristics[DevelopmentalStage],60,0,60,0.0,0
PXD061285,Characteristics[DiseaseTreatment],60,0,60,0.0,0
PXD061285,Characteristics[Disease],60,0,60,0.0,0
PXD061285,Characteristics[GeneticModification],60,50,10,83.3,2
PXD061285,Characteristics[Genotype],60,0,60,0.0,0
PXD061285,Characteristics[GrowthRate],60,0,60,0.0,0
PXD061285,Characteristics[Label],60,60,0,100.0,1
PXD061285,Characteristics[MaterialType],60,60,0,100.0,1
PXD061285,Characteristics[Modification],60,60,0,100.0,1
PXD061285,Characteristics[Modification].1,60,60,0,100.0,1
PXD061285,Characteristics[Modification].2,60,0,60,0.0,0
PXD061285,Characteristics[Modification].3,60,0,60,0.0,0
PXD061285,Characteristics[Modification].4,60,0,60,0.0,0
PXD061285,Characteristics[Modification].5,60,0,60,0.0,0
PXD061285,Characteristics[Modification].6,60,0,60,0.0,0
PXD061285,Characteristics[NumberOfBiologicalReplicates],60,0,60,0.0,0
PXD061285,Characteristics[NumberOfSamples],60,60,0,100.0,1
PXD061285,Characteristics[NumberOfTechnicalReplicates],60,60,0,100.0,1
PXD061285,Characteristics[OrganismPart],60,0,60,0.0,0
PXD061285,Characteristics[Organism],60,60,0,100.0,1
PXD061285,Characteristics[OriginSiteDisease],60,0,60,0.0,0
PXD061285,Characteristics[PooledSample],60,0,60,0.0,0
PXD061285,Characteristics[ReductionReagent],60,60,0,100.0,1
PXD061285,Characteristics[SamplingTime],60,0,60,0.0,0
PXD061285,Characteristics[Sex],60,0,60,0.0,0
PXD061285,Characteristics[Specimen],60,0,60,0.0,0
PXD061285,Characteristics[SpikedCompound],60,0,60,0.0,0
PXD061285,Characteristics[Staining],60,0,60,0.0,0
PXD061285,Characteristics[Strain],60,0,60,0.0,0
PXD061285,Characteristics[SyntheticPeptide],60,0,60,0.0,0
PXD061285,Characteristics[Temperature],60,0,60,0.0,0
PXD061285,Characteristics[Time],60,0,60,0.0,0
PXD061285,Characteristics[Treatment],60,6,54,10.0,1
PXD061285,Characteristics[TumorCellularity],60,0,60,0.0,0
PXD061285,Characteristics[TumorGrade],60,0,60,0.0,0
PXD061285,Characteristics[TumorSite],60,0,60,0.0,0
PXD061285,Characteristics[TumorSize],60,0,60,0.0,0
PXD061285,Characteristics[TumorStage],60,0,60,0.0,0
PXD061285,Comment[AcquisitionMethod],60,0,60,0.0,0
PXD061285,Comment[CollisionEnergy],60,0,60,0.0,0
PXD061285,Comment[EnrichmentMethod],60,0,60,0.0,0
PXD061285,Comment[FlowRateChromatogram],60,0,60,0.0,0
PXD061285,Comment[FractionIdentifier],60,6,54,10.0,1
PXD061285,Comment[FractionationMethod],60,0,60,0.0,0
PXD061285,Comment[FragmentMassTolerance],60,0,60,0.0,0
PXD061285,Comment[FragmentationMethod],60,60,0,100.0,1
PXD061285,Comment[GradientTime],60,0,60,0.0,0
PXD061285,Comment[Instrument],60,60,0,100.0,1
PXD061285,Comment[IonizationType],60,0,60,0.0,0
PXD061285,Comment[MS2MassAnalyzer],60,60,0,100.0,1
PXD061285,Comment[NumberOfFractions],60,0,60,0.0,0
PXD061285,Comment[NumberOfMissedCleavages],60,60,0,100.0,1
PXD061285,Comment[PrecursorMassTolerance],60,0,60,0.0,0
PXD061285,Comment[Separation],60,60,0,100.0,1
PXD061285,FactorValue[Bait],60,6,54,10.0,1
PXD061285,FactorValue[CellPart],60,0,60,0.0,0
PXD061285,FactorValue[Compound],60,0,60,0.0,0
PXD061285,FactorValue[ConcentrationOfCompound].1,60,0,60,0.0,0
PXD061285,FactorValue[Disease],60,0,60,0.0,0
PXD061285,FactorValue[FractionIdentifier],60,6,54,10.0,1
PXD061285,FactorValue[GeneticModification],60,50,10,83.3,2
PXD061285,FactorValue[Temperature],60,0,60,0.0,0
PXD061285,FactorValue[Treatment],60,6,54,10.0,1
