PXD,n_rows,pct_not_applicable,pct_filler,n_real_cols,real_cols_sample,suspicious_constant_per_row_cols
PXD004010,10,79.0,79.0,14,"['Characteristics[BiologicalReplicate]', 'Characteristics[CleavageAgent]', 'Characteristics[Disease]', 'Characteristics[Label]', 'Characteristics[MaterialType]', 'Characteristics[Modification]', 'Characteristics[Modification].1', 'Characteristics[NumberOfTechnicalReplicates]']","['Characteristics[BiologicalReplicate]', 'Characteristics[Label]', 'Comment[AcquisitionMethod]']"
PXD016436,18,67.1,67.1,24,"['Characteristics[AlkylationReagent]', 'Characteristics[BiologicalReplicate]', 'Characteristics[CleavageAgent]', 'Characteristics[Label]', 'Characteristics[MaterialType]', 'Characteristics[Modification]', 'Characteristics[Modification].1', 'Characteristics[NumberOfTechnicalReplicates]']","['Characteristics[BiologicalReplicate]', 'Characteristics[Label]', 'Comment[AcquisitionMethod]', 'Comment[FragmentationMethod]']"
PXD019519,6,67.9,67.9,23,"['Characteristics[AlkylationReagent]', 'Characteristics[BiologicalReplicate]', 'Characteristics[CellLine]', 'Characteristics[CleavageAgent]', 'Characteristics[Disease]', 'Characteristics[Label]', 'Characteristics[MaterialType]', 'Characteristics[Modification]']","['Characteristics[BiologicalReplicate]', 'Characteristics[Label]', 'Comment[AcquisitionMethod]', 'Comment[FragmentationMethod]']"
PXD025663,12,71.6,71.6,20,"['Characteristics[AlkylationReagent]', 'Characteristics[BiologicalReplicate]', 'Characteristics[CellType]', 'Characteristics[CleavageAgent]', 'Characteristics[Disease]', 'Characteristics[Label]', 'Characteristics[MaterialType]', 'Characteristics[Modification]']","['Characteristics[BiologicalReplicate]', 'Characteristics[Label]', 'Comment[AcquisitionMethod]']"
PXD040582,24,75.3,75.3,17,"['Characteristics[AlkylationReagent]', 'Characteristics[BiologicalReplicate]', 'Characteristics[CleavageAgent]', 'Characteristics[Label]', 'Characteristics[MaterialType]', 'Characteristics[Modification]', 'Characteristics[Modification].1', 'Characteristics[NumberOfTechnicalReplicates]']","['Characteristics[Label]', 'Comment[AcquisitionMethod]']"
PXD050621,9,84.0,84.0,10,"['Characteristics[BiologicalReplicate]', 'Characteristics[CleavageAgent]', 'Characteristics[Label]', 'Characteristics[MaterialType]', 'Characteristics[Modification]', 'Characteristics[Modification].1', 'Characteristics[NumberOfTechnicalReplicates]', 'Characteristics[Organism]']","['Characteristics[BiologicalReplicate]', 'Characteristics[Label]', 'Comment[AcquisitionMethod]']"
PXD061009,2,72.8,72.8,19,"['Characteristics[BiologicalReplicate]', 'Characteristics[CellType]', 'Characteristics[CleavageAgent]', 'Characteristics[Disease]', 'Characteristics[Label]', 'Characteristics[MaterialType]', 'Characteristics[Modification]', 'Characteristics[Modification].1']","['Characteristics[BiologicalReplicate]', 'Characteristics[Label]', 'Comment[AcquisitionMethod]', 'Comment[FragmentationMethod]']"
PXD061090,6,81.5,81.5,12,"['Characteristics[BiologicalReplicate]', 'Characteristics[CleavageAgent]', 'Characteristics[Disease]', 'Characteristics[Label]', 'Characteristics[MaterialType]', 'Characteristics[Modification]', 'Characteristics[Modification].1', 'Characteristics[NumberOfTechnicalReplicates]']","['Characteristics[BiologicalReplicate]', 'Characteristics[Label]', 'Comment[AcquisitionMethod]']"
PXD061136,2,76.5,76.5,16,"['Characteristics[BiologicalReplicate]', 'Characteristics[CellType]', 'Characteristics[CleavageAgent]', 'Characteristics[Label]', 'Characteristics[MaterialType]', 'Characteristics[Modification]', 'Characteristics[Modification].1', 'Characteristics[NumberOfTechnicalReplicates]']","['Characteristics[BiologicalReplicate]', 'Characteristics[Label]', 'Comment[AcquisitionMethod]']"
PXD061195,1376,60.5,60.5,29,"['Characteristics[AlkylationReagent]', 'Characteristics[Bait]', 'Characteristics[BiologicalReplicate]', 'Characteristics[CellLine]', 'Characteristics[CleavageAgent]', 'Characteristics[Label]', 'Characteristics[MaterialType]', 'Characteristics[Modification]']","['Characteristics[BiologicalReplicate]', 'Comment[AcquisitionMethod]', 'Comment[FragmentationMethod]']"
PXD061285,60,70.9,70.9,23,"['Characteristics[Bait]', 'Characteristics[BiologicalReplicate]', 'Characteristics[CleavageAgent]', 'Characteristics[GeneticModification]', 'Characteristics[Label]', 'Characteristics[MaterialType]', 'Characteristics[Modification]', 'Characteristics[Modification].1']","['Characteristics[Label]', 'Comment[AcquisitionMethod]', 'Comment[FragmentationMethod]']"
PXD062014,24,76.5,76.5,16,"['Characteristics[BiologicalReplicate]', 'Characteristics[CellLine]', 'Characteristics[CleavageAgent]', 'Characteristics[Label]', 'Characteristics[MaterialType]', 'Characteristics[Modification]', 'Characteristics[Modification].1', 'Characteristics[NumberOfTechnicalReplicates]']","['Characteristics[BiologicalReplicate]', 'Characteristics[Label]', 'Comment[AcquisitionMethod]']"
PXD062469,32,67.9,67.9,23,"['Characteristics[AlkylationReagent]', 'Characteristics[BiologicalReplicate]', 'Characteristics[CellLine]', 'Characteristics[CleavageAgent]', 'Characteristics[Disease]', 'Characteristics[Label]', 'Characteristics[MaterialType]', 'Characteristics[Modification]']","['Characteristics[BiologicalReplicate]', 'Characteristics[Label]', 'Comment[AcquisitionMethod]', 'Comment[FragmentationMethod]']"
PXD062877,48,67.9,67.9,23,"['Characteristics[AlkylationReagent]', 'Characteristics[BiologicalReplicate]', 'Characteristics[CellType]', 'Characteristics[CleavageAgent]', 'Characteristics[Disease]', 'Characteristics[Label]', 'Characteristics[MaterialType]', 'Characteristics[Modification]']","['Characteristics[Label]', 'Comment[AcquisitionMethod]', 'Comment[FragmentationMethod]']"
PXD064564,30,74.1,74.1,18,"['Characteristics[BiologicalReplicate]', 'Characteristics[CellLine]', 'Characteristics[CellType]', 'Characteristics[CleavageAgent]', 'Characteristics[Label]', 'Characteristics[MaterialType]', 'Characteristics[Modification]', 'Characteristics[Modification].1']","['Characteristics[BiologicalReplicate]', 'Characteristics[Label]', 'Comment[AcquisitionMethod]']"
